DBN,Printed_Name,BUS,SUBWAY
08X332,Holcombe L. Rucker School of Community Research,BX17  BX19  BX4  BX5  BX6,6 to Longwood Av;  2  5 to Prospect Av
08X367,Archimedes Academy for Math  Science and Technology Applications,BX22  BX27  BX36  BX39  BX5,6 to Castle Hill Av
08X376,Antonia Pantoja Preparatory Academy: A College Boa School,BX22  BX27  BX36  BX39  BX5,2  5 to Prospect Av ; 4 to 161 St - Yankee Stadium ; 6 to Longwood Av ; 6 to Parkchester; B  D to 167 St
08X405,Herbert H. Lehman High School,BX21  BX24  BX31  BX4  BX40  BX4A  BX8,6 to Westchester Sq - E Tremont Av - East Tremont Av
08X432,Bronx Bridges High School,BX22  BX27  BX36  BX39  BX5,2  5 to Prospect Av ; 4 to 161 St - Yankee Stadium ; 6 to Longwood Av ; 6 to Parkchester; B  D to 167 St
08X452,Bronx Guild,BX22  BX27  BX36  BX39  BX5,2  5 to Prospect Av ; 4 to 161 St - Yankee Stadium ; 6 to Longwood Av ; 6 to Parkchester; B  D to 167 St
08X519,The Felisa Rincon de Gautier Institute for Law and Public Policy,BX5  BX6,6 to Whitlock Av
08X530,Banana Kelly High School,BX17  BX19  BX4  BX5  BX6,6 to Longwood Av;  2  5 to Prospect Av
08X558,Westchester Sq - E Tremont Av Academy,BX21  BX24  BX31  BX4  BX40  BX4A  BX8,6 to Westchester Sq - E Tremont Av - East Tremont Av
08X559,School for Tourism and Hospitality,BX13  BX15  BX17  BX19  BX21  BX4  BX6,6 to Longwood Av;  2  5 to Prospect Av
08X561,The Bronx Compass High School,BX22  BX27  BX36  BX39  BX5,2  4  5  6
09X227,Bronx Collegiate Academy,BX1  BX11  BX15  BX18  BX32  BX35  BX41,4  B  D to 170 St
09X231,Eagle Academy for Young Men,BX15  BX17  BX36  BX40  BX41,2  5 to 174 St; 4 to Burnside Av ; B  D to Tremont Av
09X241,The Urban Assembly School for Applied Math and Science,BX11  BX15  BX17  BX21  BX32  BX41,2  5 to 174 St; 4 to Mt Eden Av ; B  D to 170 St
09X250,Eximius College Preparatory Academy: A College Boa School,BX11  BX15  BX17  BX21  BX35  BX41,2  5 to Freeman St; 4  B  D to 170 St; 6 to Whitlock Av
09X252,Mott Hall Bronx High School,BX11  BX15  BX17  BX21  BX32  BX41,2  5 to 174 St; 4 to Mt Eden Av ; B  D to 170 St
09X260,Bronx Center for Science and Mathematics,BX11  BX15  BX17  BX21  BX35  BX41,2  5 to Freeman St; 4  B  D to 170 St; 6 to Whitlock Av
09X263,Validus Preparatory Academy: An Expeditionary Learning School,BX11  BX15  BX17  BX21  BX32  BX41,2  5 to 174 St; 4 to Mt Eden Av ; B  D to 170 St
09X276,Leadership Institute,BX11  BX15  BX17  BX21  BX36  BX40  BX41,2  5 to 174 St; 4 to 176 St; B to 174 - 175 Sts ; D to Tremont Av
09X297,Morris Academy for Collaborative Studies,BX13  BX15  BX17  BX21  BX35  BX4  BX41  BX6,2  5 to Intervale Av
09X324,Bronx Early College Academy for Teaching & Learning,BX1  BX13  BX32  BX35  BX41  BX6,4  B  D to 161 St - Yankee Stadium;  B  D to 167 St
09X327,Comprehensive Model School Project (CMSP),BX1  BX11  BX18  BX3  BX32  BX35  BX36,B  D to 170 St;  4 to Mt Eden Av
09X329,DreamYa Preparatory School,BX1  BX11  BX15  BX18  BX32  BX35  BX41,4  B  D to 170 St
09X365,Academy for Language and Technology,BX1  BX18  BX3  BX32  BX36  BX40,B  D to 174 - 175 Sts;  4 to 176 St
09X403,Bronx International High School,BX13  BX15  BX17  BX21  BX35  BX4  BX41  BX6,2  5 to Intervale Av
09X404,School for Excellence,BX13  BX15  BX17  BX21  BX35  BX4  BX41  BX6,2  5 to Intervale Av
09X412,Bronx High School of Business,BX1  BX11  BX15  BX18  BX32  BX35  BX41,4  B  D to 170 St
09X413,Bronx High School for Medical Science,BX1  BX11  BX15  BX18  BX32  BX35  BX41,4  B  D to 170 St
09X505,Bronx School for Law  Government and Justice,BX1  BX13  BX32  BX35  BX41  BX6,4  B  D to 161 St - Yankee Stadium
09X517,Frederick Douglass Academy III Secondary School,BX11  BX15  BX17  BX21  BX32  BX35  BX41,2  5 to Freeman St; 4  B  D to 170 St
09X525,Bronx Leadership Academy High School,BX1  BX11  BX15  BX17  BX32  BX36  BX40  BX41,B  D to 174 - 175 Sts
09X543,High School for Violin and Dance,BX13  BX15  BX17  BX21  BX35  BX4  BX41  BX6,2  5 to Intervale Av
09X564,Claremont International High School,BX1  BX11  BX15  BX18  BX32  BX35  BX41,4  B  D to 170 St
10X141,Riveale/Kingsbridge Academy (MS/HS 141),BX10  BX20  BX7,1 to 238 St
10X213,Bronx Engineering and Technology Academy,BX1  BX10  BX7  BX9  M100,1 to Marble Hill - 225 St
10X225,Theatre Arts Production Company School,BX1  BX15  BX17  BX32  BX36  BX40  BX41,B  D to 182nd - 183 Sts;  4 to 183 St
10X237,The Marie Curie School for Medicine  Nursing  and Health Professions,BX1  BX10  BX22  BX3  BX32  BX7  BX9,1 to 231St
10X243,West Bronx Academy for the Future,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X268,Kingsbridge International High School,BX1  BX10  BX22  BX26  BX28  BX3  BX32  BX34  BX9,4  B  D to Kingsbridge 
10X284,Bronx School of Law and Finance,BX1  BX10  BX7  BX9  M100,1 to Marble Hill - 225 St
10X342,International School for Liberal Arts,BX1  BX10  BX22  BX26  BX28  BX3  BX32  BX34  BX9,4  B  D to Kingsbridge 
10X368,IN-Tech Academy (MS/HS 368),BX1  BX10  BX7  BX9  M100,1 to Marble Hill - 225 St
10X374,Knowledge and Power Preparatory Academy International High School,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X433,High School for Teaching and the Professions,BX1  BX10  BX22  BX26  BX28  BX3  BX32  BX34  BX9,4  B  D to Kingsbridge 
10X434,Belmont Preparatory High School,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X437,Foham High School for the Arts,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X438,Foham Leadership Academy for Business and Technology,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X439,Bronx High School for Law and Community Service,BX1  BX12  BX12-SBS  BX15  BX17  BX19  BX22  BX28  BX34  BX41  BX55  BX9,B  D to Foham 
10X440,DeWitt Clinton High School,BX1  BX10  BX16  BX22  BX28,4 to Mosholu Pkwy
10X442,The Celia Cruz Bronx High School of Music,BX1  BX10  BX22  BX26  BX28  BX3  BX32  BX34  BX9,4  B  D to Kingsbridge 
10X477,Marble Hill High School for International Studies,BX1  BX10  BX7  BX9  M100,1 to Marble Hill - 225 St
10X524,Crotona International High School,BX12  BX15  BX17  BX19  BX36  BX9,N/A
10X546,Bronx Theatre High School,BX1  BX10  BX7  BX9  M100,1 to Marble Hill - 225 St
10X549,Discovery High School,BX1  BX10  BX22  BX26  BX28  BX3  BX32  BX34  BX9,4  B  D to Kingsbridge 
10X565,High School for Energy and Technology,BX12  BX15  BX17  BX19  BX36  BX9,2  5  B  D
11X249,Bronx Health Sciences High School,[iban],5 to Baychester Av
11X253,Bronx High School for Writing and Communication Arts,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
11X265,Bronx Lab School,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
11X270,Academy for Scholarship and Entrepreneurship: A College Boa School,BX31  BX39  BX8,2  5 to 225 St
11X275,High School of Computers and Technology,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
11X288,Collegiate Institute for Math and Science,BX12  BX12-SBS  BX26  BX39  BX8,2  5 to Pelham Pkwy
11X290,Bronx Academy of Health Careers,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
11X299,Astor Collegiate Academy,BX12  BX12-SBS  BX26  BX39  BX8,2  5 to Pelham Pkwy
11X418,Bronx High School for the Visual Arts,BX12  BX12-SBS  BX21  BX22  BX39,2  5 to Bronx Park East
11X455,Harry S Truman High School,[iban],5 to Baychester Av
11X508,Bronxdale High School,BX12  BX12-SBS  BX26  BX39  BX8,2  5 to Pelham Pkwy
11X509,High School of Language and Innovation,BX12  BX12-SBS  BX26  BX39  BX8,2  5 to Pelham Pkwy
11X513,New World High School,BX31  BX39  BX8,2  5 to 225 St
11X514,The Bronxwood Preparatory Academy,BX31  BX39  BX8,2  5 to 225 St
11X542,Pelham Preparatory Academy,BX12  BX12-SBS  BX26  BX39  BX8,2  5 to Pelham Pkwy
11X544,High School for Contemporary Arts,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
11X545,Bronx Aerospace High School,BX28  BX30  BX39  BX41  BX55  BX8,2  5 to Gun Hill 
12X242,Mott Hall V,BX11  BX27  BX36  BX4  Q44,6 to Elder Av
12X248,The Metropolitan High School,BX11  BX17  [iban]  BX4  BX5  BX6,2  5 to Simpson St
12X251,Explorations Academy,BX11  BX17  BX19  BX21  BX36,2  5 to 174 St
12X267,Bronx Latin,BX11  BX15  BX17  [iban]  BX4  BX5  BX6,2  5 to Intervale Av
12X271,East Bronx Academy for the Future,BX11  BX17  BX19  BX21  BX36  BX40  BX9,2  5 to 174 St
12X278,Peace and Diversity Academy,BX11  BX17  [iban]  BX4  BX5  BX6,2  5 to Simpson St
12X372,Urban Assembly School for Wildlife Conservation,BX17  BX19  BX21  BX36  BX40  BX9  Q44,2  5 to East Tremont Av - WeStFarms Sq
12X388,Pan American International High School at Monroe,BX11  BX27  BX36  BX4  Q44,6 to Elder Av
12X478,The Cinema School,BX11  BX27  BX36  BX4  Q44,6 to Elder Av
12X479,Bronx Career and College Preparatory High School,BX11  BX15  BX17  [iban]  BX4  BX5  BX6,2  5 to Intervale Av
12X511,Bronx Envision Academy,BX11  BX17  BX19  BX21  BX36,2  5 to 174 St
12X521,The Metropolitan Soundview High School,BX11  BX27  BX36  BX4  Q44,6 to Elder Av
12X682,Fannie Lou Hamer Freedom High School,BX11  [iban]  BX36  BX4,2  5 to Freeman St;  6 to Whitlock Av
12X684,Wings Academy,BX21  BX36  BX40  BX9  Q44,2  5 to East 180 St
12X692,Monroe Academy for Visual Arts & Design,BX11  BX27  BX36  BX4  Q44,6 to Elder Av
13K265,Dr. Susan S. McKinney Secondary School of the Arts,B38  B54  B57  B62  B69,B  Q  R to DeKalb Av
13K350,The Urban Assembly School of Music and Art,B103  B25  B26  B38  B41  B52  B54  B57  B61  B62  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  A  C to High St;  R to Jay St - MetroTech;  F to York St
13K412,Brooklyn Community High School of Communication  Arts and Media,B38  B44  B48  B52  B54  B57  B62,G to Classon Av
13K419,Science Skills Center High School for Science  Technology and the Creative Arts,B103  B25  B26  B38  B41  B52  B54  B57  B61  B62  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  A  C to High St;  R to Jay St - MetroTech;  F to York St
13K439,Brooklyn International High School,B103  B25  B26  B38  B41  B52  B54  B57  B61  B62  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  A  C to High St;  R to Jay St - MetroTech;  F to York St
13K483,The Urban Assembly School for Law and Justice,B103  B25  B26  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  G to Hoyt - Schermerhorn Sts;  A  C  F  R to Jay St - MetroTech
13K499,ACORN Community High School,B25  B26  B44  B45  B48  B49  B52  B65  B69,2  3 to Eastern Pkwy - Brooklyn Museum;  C  F to Franklin Av;  S to Park Pl
13K527,Urban Assembly Institute of Math and Science for Young Women,B103  B25  B26  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  G to Hoyt - Schermerhorn Sts;  A  C  F  R to Jay St - MetroTech
13K595,Bedford Academy High School,B25  B26  B38  B43  B44  B48  B49  B52,G to Bedford - Nostrand Avs;  C  F  S to Franklin Av;  A to Nostrand Av
13K605,George Westinghouse Career and Technical Education High School,B103  B25  B26  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  G to Hoyt - Schermerhorn Sts;  A  C  F  R to Jay St - MetroTech
13K670,Benjamin Banneker Academy,B38  B48  B54  B57  B62  B69,2  3  4  5 to Nevins St; A to Hoyt &amp; Schermerhorn ; B  Q  R to DeKalb Av; C to Lafayette Av ; D  N to Atlantic Av ; F to Jay St - Borough Hall ; G to Clinton - Washington Avs ; M to Lawrence St
13K674,City Polytechnic High School of Engineering  Architecture  and Technology,B103  B25  B26  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65  B67  B69,2  3  4  5 to Court St;  B  Q to DeKalb Av;  G to Hoyt - Schermerhorn Sts;  A  C  F  R to Jay St - MetroTech
14K071,Juan Morel Campos Secondary School,B24  B43  B44  B46  B48  B57  B60  B62  Q54  Q59,G to Broadway;  J  M to Hewes St;  Z to Marcy Av
14K322,Foundations Academy,B15  B38  B43  B44  B46  B47  B48  B54  B57,J  M to Flushing Av;  G to Myrtle - Willoughby Avs
14K454,Green School: An Academy for Environmental Careers,B24  B43  B46  B48  B60  Q54  Q59,L to Grand St;  J  M to Lorimer St;  G to Metropolitan Av
14K474,PROGRESS High School for Professional Careers,B24  B43  B48  B60  Q54  Q59,L to Grand St
14K477,School for Legal Studies,B24  B43  B48  B60  Q54  Q59,L to Grand St
14K478,The High School for Enterprise  Business and Technology,B24  B43  B48  B60  Q54  Q59,L to Grand St
14K488,Brooklyn Preparatory High School,B24  B44  B46  B48  B60  B62  Q54  Q59,L to Bedford Av;  J  M  Z to Marcy Av;  G to Metropolitan Av
14K558,Williamsburg High School for Architecture and Design,B24  B44  B46  B48  B60  B62  Q54  Q59,L to Bedford Av;  J  M  Z to Marcy Av;  G to Metropolitan Av
14K561,Williamsburg Preparatory School,B24  B44  B46  B48  B60  B62  Q54  Q59,L to Bedford Av;  J  M  Z to Marcy Av;  G to Metropolitan Av
14K586,Lyons Community School,B24  B43  B46  B48  B60  Q54  Q59,L to Grand St;  J  M to Lorimer St;  G to Metropolitan Av
14K610,Automotive High School,B43  B48  B62,L to Bedford Av;  G to Nassau Av
14K614,Young Women's Leadership School of Brooklyn,B24  B43  B46  B48  B60  Q54  Q59,L to Grand St;  J  M to Lorimer St;  G to Metropolitan Av
14K632,Frances Perkins Academy,B43  B48  B62,L to Bedford Av;  G to Nassau Av
14K685,El Puente Academy for Peace and Justice,B24  B44  B46  B48  B57  B60  B62  Q54  Q59,G to Broadway;  J  M to Hewes St;  Z to Marcy Av
15K423,Brooklyn Frontiers High School,B103  B25  B26  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65  B67,2  3  4  5 to Borough Hall;  B  Q to DeKalb Av;  G to Hoyt - Schermerhorn Sts;  A  C  F  R to Jay St - MetroTech
15K429,Brooklyn School for Global Studies,B103  B41  B45  B57  B61  B62  B63  B65,F  G to Bergen St;  A  C to Hoyt - Schermerhorn Sts
15K448,Brooklyn Secondary School for Collaborative Studies,B57  B61,F  G to Carroll St
15K462,Secondary School for Law,B61  B63  B67,F  G to 7 Av;  D  R to 9 St
15K463,Secondary School for Journalism,B61  B63  B67,F  G to 7 Av;  D  R to 9 St
15K464,Park Slope Collegiate,B61  B63  B67,F  G to 7 Av;  D  R to 9 St
15K497,School for International Studies,B103  B41  B45  B57  B61  B62  B63  B65,F  G to Bergen St;  A  C to Hoyt - Schermerhorn Sts
15K519,Cobble Hill School of American Studies,B103  B41  B45  B57  B61  B62  B63  B65,F  G to Bergen St;  2  3 to Hoyt St;  A  C to Hoyt - Schermerhorn Sts
15K592,Khalil Gibran International Academy,B103  B25  B38  B41  B45  B52  B54  B57  B61  B62  B63  B65,B  D  N  Q  R to Atlantic Av - Barclays Ctr;  G to Fulton St;  A  C to Hoyt - Schermerhorn Sts;  F to Jay St - MetroTech;  2  3  4  5 to Nevins St
15K656,Brooklyn High School of the Arts,B103  B25  B38  B41  B45  B52  B63  B65,2  3  4  5  B  D  N  Q  R to Atlantic Av - Barclays Ctr;  G to Fulton St;  A to Hoyt - Schermerhorn Sts;  C to Lafayette Av
15K667,Sunset Park High School,B35  B63  B70,D  N  R to 36 St
15K684,Millennium Brooklyn ,B61  B63  B67,F  G to 7 Av;  D  R to 9 St
16K393,Frederick Douglass Academy IV Secondary School,B15  B38  B46  B47  B52  B54,J to Kosciusko St;  M  Z to Myrtle Av
16K455,Boys and Girls High School,B15  B25  B26  B43  B46  B47  B65,A  C to Utica Av
16K498,Brooklyn High School for Law and Technology,B20  B26  B38  B46  B47  B52  B7,J  Z to Gates Av
16K594,Gotham Professional Arts Academy,B15  B25  B26  B45  B46  B47  B7,J to Halsey St;  C to Ralph Av;  A to Utica Av
16K688,Brooklyn Academy of Global Finance,B15  B38  B43  B46  B47  B52  B54,J to Kosciusko St;  M  Z to Myrtle Av
17K122,Pathways in Technology Early College High School (P-TECH),B15  B25  B26  B43  B44  B45  B46  B65,3 to Kingston Av;  C to Kingston - Throop Avs;  A to Utica Av
17K382,Academy for College Preparation and Career Exploration: A College Boa School,B12  B16  B35  B41  B44  B49,2  5  B  Q to Church Av
17K408,Academy of Hospitality and Tourism,B12  B16  B35  B41  B44  B49,2  5  B  Q to Church Av
17K524,International High School at Prospect Heights,B16  B41  B43  B45  B49  B69,S to Botanic Garden;  2  3  4  5 to Botanic Garden;  B  Q to Prospect Park
17K528,The High School for Global Citizenship,B16  B41  B43  B45  B49  B69,S to Botanic Garden;  2  3  4  5 to Botanic Garden;  B  Q to Prospect Park
17K531,The School for Human Rights,B12  B17  B43  B44,2  5 to Winthrop St
17K533,School for Democracy and Leadership,B12  B17  B43  B44,2  5 to Winthrop St
17K537,High School for Youth and Community Development at Erasmus,B12  B16  B35  B41  B44  B49,2  5  B  Q to Church Av
17K539,High School for Service & Learning at Erasmus,B12  B16  B35  B41  B44  B49,2  5  B  Q to Church Av
17K543,Science  Technology and Research Early College High School at Erasmus,B12  B16  B35  B41  B44  B49,2  5  B  Q to Church Av
17K546,High School for Public Service: Heroes of Tomorrow,B12  B17  B43  B44,2  5 to Winthrop St
17K547,Brooklyn Academy of Science and the Environment,B16  B41  B43  B45  B49  B69,S to Botanic Garden;  2  3  4  5 to Botanic Garden;  B  Q to Prospect Park
17K548,Brooklyn School for Music & Theatre,B16  B41  B43  B45  B49  B69,S to Botanic Garden;  2  3  4  5 to Botanic Garden;  B  Q to Prospect Park
17K590,Medgar Evers College Preparatory School,B43  B44  B45  B49,4  S to Botanic Garden;  3 to Nostrand Av;  2  5 to President St
17K600,Clara Barton High School,B41  B43  B45  B49,S to Botanic Garden;  2  3  4  5 to Botanic Garden
17K745,Brooklyn Institute for Liberal Arts,B12  B17  B43  B44,2  5 to Winthrop St
17K751,Academy for Health Careers,B15  B25  B26  B43  B44  B45  B46  B65,3 to Kingston Av;  C to Kingston - Throop Avs;  A to Utica Av
18K563,It Takes a Village Academy,B17  B35  B46  B47  B7  B8,3 to Saratoga Av
18K566,Brooklyn Generation School,B47  B6  B82,2  5 to Flatbush Av - Brooklyn College;  L to Canarsie - Rockaway Pkwy
